src/components/settings/LobbySettings.tsx(10,51): error TS2339: Property 'adaptiveResolution' does not exist on type 'SettingsState'.
src/components/settings/LobbySettings.tsx(36,43): error TS2345: Argument of type '"adaptiveResolution"' is not assignable to parameter of type 'keyof SettingsState'.
src/features/social/SocialHub.tsx(237,97): error TS2367: This comparison appears to be unintentional because the types 'ChatPanel' and '"customize"' have no overlap.
src/features/social/SocialHub.tsx(237,97): error TS2345: Argument of type '"none" | "customize"' is not assignable to parameter of type 'ChatPanel'.
  Type '"customize"' is not assignable to type 'ChatPanel'.
src/features/social/SocialHub.tsx(438,12): error TS2367: This comparison appears to be unintentional because the types 'ChatPanel' and '"customize"' have no overlap.
src/screens/Explore.tsx(716,105): error TS2322: Type 'number' is not assignable to type 'string'.
src/three/library/PlayerTimerBar.tsx(93,49): error TS2304: Cannot find name 'CELEBRATE_MS'.
src/three/library/textures.ts(575,27): error TS2339: Property 'rand' does not exist on type 'CanvasRenderingContext2D'.
src/three/library/textures.ts(576,9): error TS2339: Property 'rand' does not exist on type 'CanvasRenderingContext2D'.
src/three/library/textures.ts(578,9): error TS2339: Property 'rand' does not exist on type 'CanvasRenderingContext2D'.
